player_id,session_start,session_end,device,game_type,deposit_amount,bet_amount,win_amount,promo_code
P0000,2025-09-07 11:09:00,2025-09-07 11:26:09.572317,Tablet,Slot,0.0,335.5,285.18,
P0001,2025-09-04 21:03:00,2025-09-04 21:49:28.231618,Computer,Slot,0.0,373.1,328.85,BONUS20
P0002,2025-09-05 23:35:00,2025-09-06 00:27:07.473349,Computer,Blackjack,0.0,282.78,254.74,WELCOME100
P0003,2025-09-06 16:29:00,2025-09-06 17:27:04.755159,Smartphone,Poker,75.7,343.41,311.29,WELCOME100
P0004,2025-09-07 00:45:00,2025-09-07 00:45:12.608114,Smartphone,Blackjack,21.51,237.86,196.56,WELCOME100
P0005,2025-09-05 09:41:00,2025-09-05 10:10:35.376576,Computer,Poker,23.38,40.7,36.71,WELCOME100
P0006,2025-09-04 06:07:00,2025-09-04 07:05:36.775005,Computer,Poker,0.0,282.03,225.82,
P0007,2025-09-01 07:02:00,2025-09-01 07:49:55.118668,Computer,Slot,0.0,369.0,405.43,
P0008,2025-09-01 13:46:00,2025-09-01 15:01:33.212580,Smartphone,Blackjack,2.19,350.18,298.98,FREESPINS
P0009,2025-09-02 14:35:00,2025-09-02 15:46:27.175441,Computer,Slot,0.0,10.49,8.69,WELCOME100
P0010,2025-09-05 08:56:00,2025-09-05 09:57:25.599665,Smartphone,Roulette,6.14,250.17,227.69,
P0011,2025-09-03 09:52:00,2025-09-03 10:05:54.418379,Smartphone,Poker,0.0,207.25,232.47,WELCOME100
P0012,2025-09-03 17:07:00,2025-09-03 18:15:08.358579,Computer,Roulette,59.22,119.98,132.49,WELCOME100
P0013,2025-09-07 17:26:00,2025-09-07 17:22:52.391373,Tablet,Blackjack,0.0,262.48,282.84,
P0014,2025-09-04 21:52:00,2025-09-04 23:05:00.083103,Smartphone,Poker,115.26,49.59,47.23,BONUS20
P0015,2025-09-08 21:59:00,2025-09-08 22:32:43.399770,Computer,Roulette,0.0,69.74,57.99,WELCOME100
P0016,2025-09-02 21:24:00,2025-09-02 22:08:41.853169,Computer,Roulette,17.6,248.16,195.34,BONUS20
P0017,2025-09-02 13:48:00,2025-09-02 14:59:26.268860,Tablet,Roulette,0.0,366.38,361.44,
P0018,2025-09-04 12:18:00,2025-09-04 12:50:28.014620,Computer,Roulette,0.0,478.45,455.93,WELCOME100
P0019,2025-09-06 21:09:00,2025-09-06 21:43:05.207047,Computer,Roulette,5.12,218.13,167.31,WELCOME100
P0020,2025-09-07 13:53:00,2025-09-07 14:52:33.042841,Computer,Poker,0.0,302.92,228.82,WELCOME100
P0021,2025-09-07 23:16:00,2025-09-08 00:07:42.120005,Tablet,Slot,0.0,441.28,474.28,BONUS20
P0022,2025-09-07 19:58:00,2025-09-07 20:38:39.652660,Computer,Slot,20.5,69.08,65.4,
P0023,2025-09-01 01:06:00,2025-09-01 01:58:43.997185,Tablet,Roulette,23.34,242.73,221.97,WELCOME100
P0024,2025-09-03 16:23:00,2025-09-03 16:50:36.010299,Smartphone,Roulette,17.51,88.84,97.46,WELCOME100
P0025,2025-09-04 03:45:00,2025-09-04 04:36:55.700027,Computer,Poker,19.51,236.56,196.5,
P0026,2025-09-03 06:17:00,2025-09-03 07:11:45.975644,Computer,Roulette,244.13,427.92,371.57,
P0027,2025-09-04 21:32:00,2025-09-04 21:54:04.555691,Smartphone,Roulette,351.26,445.56,457.26,BONUS20
P0028,2025-09-07 14:14:00,2025-09-07 14:29:03.435306,Smartphone,Poker,5.97,490.49,435.59,
P0029,2025-09-08 20:53:00,2025-09-08 21:38:27.662943,Tablet,Poker,0.0,252.89,231.33,BONUS20
P0030,2025-09-03 17:52:00,2025-09-03 18:41:20.191238,Computer,Slot,0.0,110.82,99.01,
P0031,2025-09-05 20:06:00,2025-09-05 21:35:55.707790,Computer,Blackjack,0.0,454.4,362.42,
P0032,2025-09-06 10:02:00,2025-09-06 10:05:06.749586,Smartphone,Slot,233.22,114.23,102.72,
P0033,2025-09-02 02:47:00,2025-09-02 03:19:45.448993,Smartphone,Slot,113.48,294.94,324.65,WELCOME100
P0034,2025-09-03 12:58:00,2025-09-03 13:48:21.924463,Tablet,Slot,31.65,464.68,472.74,BONUS20
P0035,2025-09-02 06:49:00,2025-09-02 07:55:39.591094,Smartphone,Slot,59.93,298.09,305.24,WELCOME100
P0036,2025-09-05 10:35:00,2025-09-05 11:14:16.298909,Computer,Blackjack,0.0,266.58,301.03,
P0037,2025-09-08 15:25:00,2025-09-08 15:52:36.771922,Smartphone,Poker,6.6,321.4,360.72,WELCOME100
P0038,2025-09-02 19:33:00,2025-09-02 20:41:57.505765,Computer,Slot,0.0,392.2,382.26,
P0039,2025-09-03 02:54:00,2025-09-03 03:51:39.642494,Computer,Slot,0.0,312.79,299.84,
P0040,2025-09-02 10:23:00,2025-09-02 10:51:24.619176,Computer,Slot,68.18,434.34,362.97,BONUS20
P0041,2025-09-03 10:51:00,2025-09-03 11:15:36.779799,Computer,Poker,61.62,188.93,152.73,
P0042,2025-09-07 16:41:00,2025-09-07 16:46:22.943692,Computer,Slot,0.0,132.9,116.1,FREESPINS
P0043,2025-09-05 22:31:00,2025-09-05 22:53:59.645345,Smartphone,Blackjack,205.79,385.99,387.84,BONUS20
P0044,2025-09-08 18:40:00,2025-09-08 19:35:04.540577,Computer,Slot,9.96,388.56,389.45,WELCOME100
P0045,2025-09-04 09:19:00,2025-09-04 09:33:29.629532,Computer,Poker,0.0,280.66,272.05,BONUS20
P0046,2025-09-07 13:23:00,2025-09-07 13:43:53.019280,Smartphone,Slot,55.36,338.22,375.75,FREESPINS
P0047,2025-09-03 11:35:00,2025-09-03 12:15:13.786381,Smartphone,Poker,83.57,163.87,142.9,WELCOME100
P0048,2025-09-02 11:17:00,2025-09-02 11:35:27.416618,Tablet,Blackjack,0.0,41.95,47.27,WELCOME100
P0049,2025-09-01 01:12:00,2025-09-01 01:34:07.956052,Smartphone,Roulette,0.0,131.92,132.18,BONUS20
P0050,2025-09-01 14:22:00,2025-09-01 14:57:28.775861,Smartphone,Slot,0.0,259.17,206.35,WELCOME100
P0051,2025-09-01 06:24:00,2025-09-01 07:29:14.533691,Computer,Slot,0.0,435.81,339.49,WELCOME100
P0052,2025-09-03 17:55:00,2025-09-03 18:12:07.415851,Computer,Slot,30.1,50.55,43.73,BONUS20
P0053,2025-09-03 05:11:00,2025-09-03 05:25:04.614839,Smartphone,Roulette,300.34,25.34,28.67,WELCOME100
P0054,2025-09-07 01:04:00,2025-09-07 01:44:43.896494,Computer,Blackjack,173.12,271.0,282.77,
P0055,2025-09-04 12:16:00,2025-09-04 12:54:52.857251,Computer,Poker,200.14,196.2,202.39,WELCOME100
P0056,2025-09-06 22:16:00,2025-09-06 22:28:36.341057,Tablet,Slot,34.25,151.95,144.27,WELCOME100
P0057,2025-09-04 22:47:00,2025-09-05 00:04:55.378233,Computer,Slot,18.0,338.89,306.37,WELCOME100
P0058,2025-09-07 03:33:00,2025-09-07 03:30:55.924337,Smartphone,Slot,21.28,311.59,348.02,WELCOME100
P0059,2025-09-01 04:43:00,2025-09-01 05:51:19.311766,Tablet,Slot,154.27,151.17,141.8,
P0060,2025-09-07 02:33:00,2025-09-07 03:19:42.354069,Computer,Slot,0.0,449.28,450.23,WELCOME100
P0061,2025-09-02 06:44:00,2025-09-02 07:39:57.388564,Smartphone,Blackjack,120.38,177.68,171.55,
P0062,2025-09-06 21:20:00,2025-09-06 21:45:20.506581,Computer,Slot,29.39,310.62,234.07,
P0063,2025-09-08 07:19:00,2025-09-08 08:01:44.765342,Tablet,Slot,57.36,284.15,230.15,BONUS20
